triplet_id,variant_type,input_hinglish,gemma_translation,reference_en
139,topic_fronting,cushion replace karna padega sofa ka,cushion replace will be needed for sofa,sofa cushions need to be replaced
139,emphasis_shift,replace karna padega sofa ka cushion,replace the cushion of the sofa,sofa cushions need to be replaced
140,base,table ka leg loose ho gaya,The table leg is loose.,table with a loose leg to grind
140,topic_fronting,leg loose ho gaya table ka,Leg loose on the table,table with a loose leg to grind
140,emphasis_shift,loose ho gaya table ka leg,The table leg has fallen off.,table with a loose leg to grind
141,base,app ka login error baar baar aa raha,login error keeps coming up,App login error keeps coming again and again
141,topic_fronting,login error baar baar aa raha app ka,login error keeps coming up,App login error keeps coming again and again
141,emphasis_shift,baar baar aa raha app ka login error,login error keeps coming up,App login error keeps coming again and again
142,base,phone ka camera focus nahi kar raha,the phone camera is not focusing,phone camera not focusing
142,topic_fronting,camera focus nahi kar raha phone ka,camera focus not working on phone,phone camera not focusing
142,emphasis_shift,focus nahi kar raha phone ka camera,not focusing on the phone camera,phone camera not focusing
143,base,system ka update automatically install hua,The system automatically installs the update.,system ka update automatically install hua
143,topic_fronting,update automatically install hua system ka,The update automatically installed system.,system ka update automatically install hua
143,emphasis_shift,automatically install hua system ka update,The update that automatically installs the system,system ka update automatically install hua
144,base,email ka spam filter strict ho gaya,The email spam filter has become very strict.,Email spam filter becomes stricter
144,topic_fronting,spam filter strict ho gaya email ka,Spam filter has become strict about email,Email spam filter becomes stricter
144,emphasis_shift,strict ho gaya email ka spam filter,Strict email spam filter,Email spam filter becomes stricter
145,base,browser ka cache clear kar do,Clear browser cache.,clear browser cache
145,topic_fronting,cache clear kar do browser ka,Clear cache browser,clear browser cache
145,emphasis_shift,clear kar do browser ka cache,clear browser cache,clear browser cache
146,base,phone ka screen protector crack ho gaya,The phone screen protector cracked.,The phone's screen protector is cracked
146,topic_fronting,screen protector crack ho gaya phone ka,Screen protector cracked phone,The phone's screen protector is cracked
146,emphasis_shift,crack ho gaya phone ka screen protector,cracked phone screen protector,The phone's screen protector is cracked
147,base,notification ka sound customize karna hai,customize the sound of notification,Want to customize notification sound?
147,topic_fronting,sound customize karna hai notification ka,sound customize notification,Want to customize notification sound?
147,emphasis_shift,customize karna hai notification ka sound,customize the sound of the notification,Want to customize notification sound?
148,base,video call ka audio delay ho raha,audio delay for video call,Audio of video call is getting delayed
148,topic_fronting,audio delay ho raha video call ka,audio delay in video call,Audio of video call is getting delayed
148,emphasis_shift,delay ho raha video call ka audio,audio delay in video call,Audio of video call is getting delayed
149,base,cloud ka backup incomplete dikh raha,Cloud incomplete backup,Cloud backup appears incomplete
149,topic_fronting,backup incomplete dikh raha cloud ka,Cloud incomplete showing up,Cloud backup appears incomplete
149,emphasis_shift,incomplete dikh raha cloud ka backup,incomplete cloud backup,Cloud backup appears incomplete
150,base,server ka response time slow hai,Server response time is slow,server ka response time slow hai
150,topic_fronting,response time slow hai server ka,Response time is slow server,server ka response time slow hai
150,emphasis_shift,slow hai server ka response time,slow down the response time of the server,server ka response time slow hai
151,base,doctor ka advice follow karna zaroori,Follow doctor's advice.,It is important to follow doctor's advice
151,topic_fronting,advice follow karna zaroori doctor ka,"advice follow karna zaroori doctor ka
151,emphasis_shift,follow karna zaroori doctor ka advice,Follow the doctor's advice to follow.,It is important to follow doctor's advice
152,base,medicine ka side effect notice hua,side effect of medicine,medicine ka side effect notice hua
152,topic_fronting,side effect notice hua medicine ka,side effect notice of the medicine,medicine ka side effect notice hua
152,emphasis_shift,notice hua medicine ka side effect,notice the side effect of the medicine,medicine ka side effect notice hua
153,base,blood test ka report normal aaya,The blood test report came back normal.,Blood test report came back normal
153,topic_fronting,report normal aaya blood test ka,report normal blood test,Blood test report came back normal
153,emphasis_shift,normal aaya blood test ka report,normal blood test report,Blood test report came back normal
154,base,clinic ka waiting area crowded tha,The waiting area of the clinic was crowded,clinic ka waiting area crowded tha
154,topic_fronting,waiting area crowded tha clinic ka,waiting area crowded at the clinic,clinic ka waiting area crowded tha
154,emphasis_shift,crowded tha clinic ka waiting area,crowded the waiting area of the clinic,clinic ka waiting area crowded tha
155,base,injection ka pain thoda zyada laga,The injection was a little painful,the amount of injection was a little too much
155,topic_fronting,pain thoda zyada laga injection ka,Pain seems a little bit more with the injection,the amount of injection was a little too much
155,emphasis_shift,zyada laga injection ka pain thoda,more pain from the injection,the amount of injection was a little too much
156,base,diet ka chart strictly follow karo,strictly follow the diet chart,diet ka chart strictly follow karo
156,topic_fronting,chart strictly follow karo diet ka,strictly follow the chart of diet,diet ka chart strictly follow karo
156,emphasis_shift,follow karo diet ka chart strictly,follow the diet chart strictly,diet ka chart strictly follow karo
157,base,hospital ka emergency ward full hai,The emergency ward at the hospital is full,hospital ka emergency ward full hai
157,topic_fronting,emergency ward full hai hospital ka,Emergency ward is full in the hospital,hospital ka emergency ward full hai
157,emphasis_shift,full hai hospital ka emergency ward,full is the emergency ward of the hospital,hospital ka emergency ward full hai
158,base,tablet ka dosage change hua,The dosage of the tablet has changed.,dosage of tablet changed
158,topic_fronting,dosage change hua tablet ka,The dosage has changed for the tablet.,dosage of tablet changed
158,emphasis_shift,change hua tablet ka dosage,change dosage of changed tablet,dosage of tablet changed
159,base,physiotherapy ka session cancel hua,Physiotherapy session cancelled,physiotherapy ka session cancel hua
159,topic_fronting,session cancel hua physiotherapy ka,session cancelled physiotherapy,physiotherapy ka session cancel hua
159,emphasis_shift,cancel hua physiotherapy ka session,cancelled physiotherapy session,physiotherapy ka session cancel hua
160,base,vaccination ka slot reschedule karna,reschedule the slot for vaccination,vaccination ka slot reschedule karna
160,topic_fronting,slot reschedule karna vaccination ka,reschedule slot for vaccination,vaccination ka slot reschedule karna
160,emphasis_shift,reschedule karna vaccination ka slot,reschedule the slot for vaccination,vaccination ka slot reschedule karna
161,base,office ka access card gum ho gaya,The access card for the office is gummed up.,office access card lost
161,topic_fronting,access card gum ho gaya office ka,Access card is lost at the office,office access card lost
161,emphasis_shift,gum ho gaya office ka access card,gummed access card,office access card lost
162,base,team ka performance review acha raha,team's performance review is going well,team ka performance review acha raha
162,topic_fronting,performance review acha raha team ka,performance review seems to be good for the team,team ka performance review acha raha
162,emphasis_shift,acha raha team ka performance review,good performance review of the team,team ka performance review acha raha
163,base,client ka call late aaya,Client called late.,Client's call came late
163,topic_fronting,call late aaya client ka,call late aaya client ka,Client's call came late
163,emphasis_shift,late aaya client ka call,late aaya client ka call,Client's call came late
164,base,proposal ka budget revise karna hoga,The budget of the proposal should be revised.,The budget of the proposal will have to be revised
164,topic_fronting,budget revise karna hoga proposal ka,Budget should be revised in the proposal,The budget of the proposal will have to be revised
164,emphasis_shift,revise karna hoga proposal ka budget,revise the budget of the proposal,The budget of the proposal will have to be revised
165,base,deadline ka pressure zyada ho raha,The deadline is getting more pressure,Deadline pressure is increasing
165,topic_fronting,pressure zyada ho raha deadline ka,More pressure is on the deadline,Deadline pressure is increasing
165,emphasis_shift,zyada ho raha deadline ka pressure,more pressure due to deadline,Deadline pressure is increasing
166,base,office ka internet unstable lag raha,Internet is unstable in the office,office ka internet unstable lag raha
166,topic_fronting,internet unstable lag raha office ka,Internet seems to be unstable at the office.,office ka internet unstable lag raha
166,emphasis_shift,unstable lag raha office ka internet,seems to be unstable office internet,office ka internet unstable lag raha
167,base,report ka format client ko pasand aaya,The report format was well received by the client.,The client liked the format of the report
167,topic_fronting,format client ko pasand aaya report ka,Format the client liked the report format,The client liked the format of the report
167,emphasis_shift,pasand aaya report ka format client ko,liked the format of the report,The client liked the format of the report
168,base,meeting ka minutes circulate kar dena,Circulate the minutes of the meeting.,meeting ka minutes circulate kar dena
168,topic_fronting,minutes circulate kar dena meeting ka,Circulate the meeting minutes,meeting ka minutes circulate kar dena
168,emphasis_shift,circulate kar dena meeting ka minutes,Circulate the meeting minutes.,meeting ka minutes circulate kar dena
169,base,presentation ka rehearsal ek baar aur karte,Rehearsal for presentation one more time,Rehearse the presentation one more time
169,topic_fronting,rehearsal ek baar aur karte presentation ka,Rehearsal one more time for presentation,Rehearse the presentation one more time
169,emphasis_shift,ek baar aur karte presentation ka rehearsal,rehearse for presentation one more time,Rehearse the presentation one more time
170,base,team ka standup meeting skip ho gaya,skip the team standup meeting,The team's breast-doop meeting was skipped.
170,topic_fronting,standup meeting skip ho gaya team ka,Standup meeting skipped team,The team's breast-doop meeting was skipped.
170,emphasis_shift,skip ho gaya team ka standup meeting,skip the team's standup meeting,The team's breast-doop meeting was skipped.
171,base,party ka venue confirm ho gaya,venue confirmed for party,Party venue confirmed
171,topic_fronting,venue confirm ho gaya party ka,venue confirmed for party,Party venue confirmed
171,emphasis_shift,confirm ho gaya party ka venue,confirmed the party venue,Party venue confirmed
172,base,group ka plan last moment pe change hua,The group's plan changed at the last moment.,Group the Plan Less Message Pense
172,topic_fronting,plan last moment pe change hua group ka,The plan changed at the last moment by the group,Group the Plan Less Message Pense
172,emphasis_shift,change hua group ka plan last moment pe,Change the group's plan at the last moment,Group the Plan Less Message Pense
173,base,message ka reply kaafi late aaya,The message was replied very late.,The reply to the message came quite late
173,topic_fronting,reply kaafi late aaya message ka,reply was very late to the message,The reply to the message came quite late
173,emphasis_shift,late aaya message ka reply kaafi,reply to late message,The reply to the message came quite late
174,base,friend ka mood off lag raha,Friend is off mood,Friend's mood seems off
174,topic_fronting,mood off lag raha friend ka,mood off seems like a friend,Friend's mood seems off
174,emphasis_shift,off lag raha friend ka mood,Off seems like friend's mood,Friend's mood seems off
175,base,call ka response thoda cold tha,The response to the call was a little cold,The response to the call was a bit cold
175,topic_fronting,response thoda cold tha call ka,Response was a little cold call,The response to the call was a bit cold
175,emphasis_shift,cold tha call ka response thoda,The call response was a little cold.,The response to the call was a bit cold
176,base,chat ka screenshot save kar lena,save screenshot chat,Save chat screenshots
176,topic_fronting,screenshot save kar lena chat ka,screenshot save,Save chat screenshots
176,emphasis_shift,save kar lena chat ka screenshot,save screenshot of chat chat,Save chat screenshots
177,base,event ka invitation miss ho gaya,The event invitation was missed.,Event invitation missed
177,topic_fronting,invitation miss ho gaya event ka,invitation miss ho gaya event ka,Event invitation missed
177,emphasis_shift,miss ho gaya event ka invitation,Miss out on the event invitation.,Event invitation missed
178,base,status ka reaction kaafi funny tha,The status reaction was funny,status ka reaction kaafi funny tha
178,topic_fronting,reaction kaafi funny tha status ka,The reaction was funny,status ka reaction kaafi funny tha
178,emphasis_shift,funny tha status ka reaction kaafi,The status of the status was very funny,status ka reaction kaafi funny tha
179,base,group chat ka notification mute kar diya,mute the notification for group chat,Group chat notification muted
179,topic_fronting,notification mute kar diya group chat ka,mute the group chat notification,Group chat notification muted
179,emphasis_shift,mute kar diya group chat ka notification,muted the group chat notification,Group chat notification muted
180,base,meetup ka time last minute pe shift hua,The meetup time shifted last minute,Meetup is the Time Last Menate Peel Shirt
180,topic_fronting,time last minute pe shift hua meetup ka,Shift meetup time to the last minute,Meetup is the Time Last Menate Peel Shirt
180,emphasis_shift,shift hua meetup ka time last minute pe,shift the meetup time last minute,Meetup is the Time Last Menate Peel Shirt
181,base,bus ka route map outdated lag raha,The bus route map is becoming outdated.,bus ka route map outdated lag raha
181,topic_fronting,route map outdated lag raha bus ka,The route map is outdated.,bus ka route map outdated lag raha
181,emphasis_shift,outdated lag raha bus ka route map,Outdated looking route map,bus ka route map outdated lag raha
182,base,traffic ka signal timing change hua,traffic signal timing change,traffic ka signal timing change hua
182,topic_fronting,signal timing change hua traffic ka,signal timing change has caused traffic,traffic ka signal timing change hua
182,emphasis_shift,change hua traffic ka signal timing,change in traffic signal timing,traffic ka signal timing change hua
183,base,cab ka fare surge pe chal raha,The surge in the fare of the cab,cab ride on the sun
183,topic_fronting,fare surge pe chal raha cab ka,Fare surge is on.,cab ride on the sun
183,emphasis_shift,surge pe chal raha cab ka fare,the surge is on the cab fare,cab ride on the sun
184,base,metro ka platform screen blank hai,blank platform screen of the metro,metro platform screen is blank
184,topic_fronting,platform screen blank hai metro ka,Platform screen blank is metro ka,metro platform screen is blank
184,emphasis_shift,blank hai metro ka platform screen,blank is the platform screen of the metro,metro platform screen is blank
185,base,driver ka navigation galat direction dikha raha,driver's navigation showing wrong direction,Driver's navigation showing wrong direction
185,topic_fronting,navigation galat direction dikha raha driver ka,The driver is showing the wrong direction for navigation,Driver's navigation showing wrong direction
185,emphasis_shift,galat direction dikha raha driver ka navigation,Wrong direction driver navigation,Driver's navigation showing wrong direction
186,base,road ka diversion unexpected nikla,The road diversion was unexpected.,road ka diversion unexpected nikla
186,topic_fronting,diversion unexpected nikla road ka,The diversion was unexpected.,road ka diversion unexpected nikla
186,emphasis_shift,unexpected nikla road ka diversion,unexpected diversion of road,road ka diversion unexpected nikla
187,base,parking ka slot thoda narrow hai,The parking slot is a little narrow,The parking slot is a bit narrow
187,topic_fronting,slot thoda narrow hai parking ka,Slot is a little narrow for parking,The parking slot is a bit narrow
187,emphasis_shift,narrow hai parking ka slot thoda,Narrow parking slot is a little,The parking slot is a bit narrow
188,base,petrol pump ka card machine down hai,Card machine at the gas pump is down,petrol pump ka card machine down hai
188,topic_fronting,card machine down hai petrol pump ka,Card machine is down at the gas pump,petrol pump ka card machine down hai
188,emphasis_shift,down hai petrol pump ka card machine,card machine at the down petrol pump,petrol pump ka card machine down hai
189,base,bike ka engine sound unusual lag raha,The engine of the bike sounds unusual,bike and engine
189,topic_fronting,engine sound unusual lag raha bike ka,engine sound unusual for bike,bike and engine
189,emphasis_shift,unusual lag raha bike ka engine sound,sounds unusual bike engine,bike and engine
190,base,auto ka fare meter fast chal raha,The fare meter is moving fast.,auto fare meter running fast
190,topic_fronting,fare meter fast chal raha auto ka,The fare meter is moving fast in the auto.,auto fare meter running fast
190,emphasis_shift,fast chal raha auto ka fare meter,fast moving auto fare meter,auto fare meter running fast
191,base,route ka shortcut risky lag raha,route shortcut seems risky,shortcut receipt
191,topic_fronting,shortcut risky lag raha route ka,shortcut looks risky on the route,shortcut receipt
191,emphasis_shift,risky lag raha route ka shortcut,risky shortcut route,shortcut receipt
192,base,traffic police ka checkpoint aage hai,traffic police checkpoint ahead,Traffic police checkpoint ahead
192,topic_fronting,checkpoint aage hai traffic police ka,Checkpoint is ahead traffic police,Traffic police checkpoint ahead
192,emphasis_shift,aage hai traffic police ka checkpoint,coming up is a traffic police checkpoint,Traffic police checkpoint ahead
193,base,seat belt ka reminder beep aa raha,The seat belt reminder beeps.,Seat belt reminder beep is coming.
193,topic_fronting,reminder beep aa raha seat belt ka,reminder beep seat belt ka,Seat belt reminder beep is coming.
193,emphasis_shift,beep aa raha seat belt ka reminder,beep reminder of seat belt,Seat belt reminder beep is coming.
194,base,navigation ka reroute option aaya,reroute option for navigation,Reroute option for navigation came
194,topic_fronting,reroute option aaya navigation ka,reroute option aaya navigation ka,Reroute option for navigation came
194,emphasis_shift,option aaya navigation ka reroute,reroute for navigation option aaya,Reroute option for navigation came
195,base,toll plaza ka fastag scan nahi hua,Fastag scan at toll plaza not fastag,Fastag scan of toll plaza was not done
195,topic_fronting,fastag scan nahi hua toll plaza ka,Fastag scan not done at toll plaza,Fastag scan of toll plaza was not done
195,emphasis_shift,scan nahi hua toll plaza ka fastag,Fastag not scanned toll plaza,Fastag scan of toll plaza was not done
196,base,route ka alternative suggest kar do,Suggest an alternative route for the traffic,route ka alternative suggest kar do
196,topic_fronting,alternative suggest kar do route ka,Suggest alternative route,route ka alternative suggest kar do
196,emphasis_shift,suggest kar do route ka alternative,suggest an alternative route,route ka alternative suggest kar do
197,base,station ka exit gate left side pe hai,the exit gate on the left side of the station,station ka exit gate left side pe hai
197,topic_fronting,exit gate left side pe hai station ka,the exit gate is on the left side of the station,station ka exit gate left side pe hai
197,emphasis_shift,left side pe hai station ka exit gate,exit gate on the left side of station,station ka exit gate left side pe hai
198,base,bus ka conductor change ho gaya,The bus conductor changed.,the bus conductor changed
198,topic_fronting,conductor change ho gaya bus ka,conductor change ho gaya bus ka,the bus conductor changed
198,emphasis_shift,change ho gaya bus ka conductor,change the conductor of the bus,the bus conductor changed
199,base,metro ka first coach ladies ke liye,first coach of metro ladies,Metro's first coach for ladies
199,topic_fronting,first coach ladies ke liye metro ka,first coach ladies for metro,Metro's first coach for ladies
199,emphasis_shift,ladies ke liye metro ka first coach,Metro first coach for ladies,Metro's first coach for ladies
200,base,journey ka overall experience smooth raha,The overall journey is smooth,journey ka overall experience smooth raha
200,topic_fronting,overall experience smooth raha journey ka,Overall experience was smooth journey,journey ka overall experience smooth raha
200,emphasis_shift,smooth raha journey ka overall experience,smooth overall experience of journey,journey ka overall experience smooth raha
201,base,train ka arrival time late ho gaya,The train arrived late,Train arrival time was late
201,topic_fronting,arrival time late ho gaya train ka,The arrival time was late for the train.,Train arrival time was late
201,emphasis_shift,late ho gaya train ka arrival time,late ho gaya train ka arrival time,Train arrival time was late
202,base,bus ka conductor ticket check kar raha,conductor checking ticket for bus,bus conductor checking tickets
202,topic_fronting,conductor ticket check kar raha bus ka,conductor ticket check kar raha bus ka,bus conductor checking tickets
202,emphasis_shift,check kar raha bus ka conductor ticket,check the conductor if the bus,bus conductor checking tickets
203,base,platform ka announcement clear nahi sunai diya,Platform announcement not clear,Platform announcement not heard clearly
203,topic_fronting,announcement clear nahi sunai diya platform ka,The announcement was not clear heard on the platform,Platform announcement not heard clearly
203,emphasis_shift,clear nahi sunai diya platform ka announcement,Not clear the platform announcement.,Platform announcement not heard clearly
204,base,seat ka number window side ka hai,What is the seat number on the window side?,ban'
204,topic_fronting,number window side ka hai seat ka,number window side seat,ban'
204,emphasis_shift,window side ka hai seat ka number,What is the seat number on the window side?,ban'
205,base,journey ke beech me stop extra add hua,Extra stop on the journey,Stop extra added in the middle of the journey
205,topic_fronting,stop extra add hua journey ke beech me,stop in the middle of the journey,Stop extra added in the middle of the journey
205,emphasis_shift,extra add hua journey ke beech me stop,stop between the journey of extra,Stop extra added in the middle of the journey
206,base,restaurant ka order delay ho raha,The restaurant is delaying the order,Restaurant order is getting delayed
206,topic_fronting,order delay ho raha restaurant ka,Order delay at the restaurant,Restaurant order is getting delayed
206,emphasis_shift,delay ho raha restaurant ka order,delayed restaurant order,Restaurant order is getting delayed
207,base,plate ka portion thoda kam laga,The portion of the plate was a little small.,plate ka portion thoda kam laga
207,topic_fronting,portion thoda kam laga plate ka,The portion was a little short.,plate ka portion thoda kam laga
207,emphasis_shift,kam laga plate ka portion thoda,It looked like a little portion of the plate.,plate ka portion thoda kam laga
208,base,dish ka taste expected jaisa nahi tha,The dish did not taste as expected.,The taste of the dish was not as expected
208,topic_fronting,taste expected jaisa nahi tha dish ka,The dish did not taste as expected.,The taste of the dish was not as expected
208,emphasis_shift,expected jaisa nahi tha dish ka taste,not expected the taste of the dish,The taste of the dish was not as expected
209,base,order ka parcel properly seal nahi tha,The order was not properly sealed,The parcel of the order was not properly sealed
209,topic_fronting,parcel properly seal nahi tha order ka,The parcel was not properly sealed.,The parcel of the order was not properly sealed
209,emphasis_shift,seal nahi tha order ka parcel properly,The seal was not properly on the parcel.,The parcel of the order was not properly sealed
210,base,menu ka item temporarily unavailable hai,menu item temporarily unavailable,Menu item is temporarily unavailable
210,topic_fronting,item temporarily unavailable hai menu ka,item temporarily unavailable from the menu,Menu item is temporarily unavailable
210,emphasis_shift,temporarily unavailable hai menu ka item,temporarily unavailable is the menu item,Menu item is temporarily unavailable
211,base,product ka warranty card missing hai,missing the product warranty card,product ka warranty card missing hai
211,topic_fronting,warranty card missing hai product ka,warranty card missing from product,product ka warranty card missing hai
211,emphasis_shift,missing hai product ka warranty card,missing the product warranty card,product ka warranty card missing hai
212,base,item ka exchange option available nahi,item exchange option not available,Item exchange option not available
212,topic_fronting,exchange option available nahi item ka,exchange option not available,Item exchange option not available
212,emphasis_shift,available nahi item ka exchange option,Not available exchange option item,Item exchange option not available
213,base,order ka tracking link kaam nahi kar raha,The tracking link is not working.,Order tracking link not working
213,topic_fronting,tracking link kaam nahi kar raha order ka,tracking link not working for order,Order tracking link not working
213,emphasis_shift,kaam nahi kar raha order ka tracking link,not tracking link,Order tracking link not working
214,base,cart ka total amount change ho gaya,The total amount of the cart has changed.,Cart total amount changed
214,topic_fronting,total amount change ho gaya cart ka,The total amount has changed in the cart.,Cart total amount changed
214,emphasis_shift,change ho gaya cart ka total amount,change the total amount of the cart,Cart total amount changed
215,base,offer ka validity kal expire ho raha,The validity of the offer expires tomorrow.,offer valid until it expires
215,topic_fronting,validity kal expire ho raha offer ka,Validity of the offer is expiring tomorrow,offer valid until it expires
215,emphasis_shift,expire ho raha offer ka validity kal,The validity of the offer is expiring today.,offer valid until it expires
216,base,meeting ka start time postpone hua,The start time of the meeting was postponed,meeting time postpones
216,topic_fronting,start time postpone hua meeting ka,postponed start time of meeting,meeting time postpones
216,emphasis_shift,postpone hua meeting ka start time,start time of postponed meeting,meeting time postpones
217,base,task ka priority level high hai,Task priority level is high,The priority level of the task is high
217,topic_fronting,priority level high hai task ka,Priority level is high for the task,The priority level of the task is high
217,emphasis_shift,high hai task ka priority level,High priority level of task,The priority level of the task is high
218,base,document ka version outdated lag raha,The document is outdated,document ka version outdated lag raha
218,topic_fronting,version outdated lag raha document ka,The version is outdated,document ka version outdated lag raha
218,emphasis_shift,outdated lag raha document ka version,outdated version of document,document ka version outdated lag raha
219,base,call ka audio clear nahi aa raha,audio is not clear,Call audio is not coming clear
219,topic_fronting,audio clear nahi aa raha call ka,audio is not clear on the call,Call audio is not coming clear
219,emphasis_shift,clear nahi aa raha call ka audio,Not clear the audio call,Call audio is not coming clear
220,base,discussion ka summary mail pe bhej dena,Mail me a summary of the discussion.,dissusion is complete
220,topic_fronting,summary mail pe bhej dena discussion ka,Send a summary of the discussion to the mail.,dissusion is complete
220,emphasis_shift,bhej dena discussion ka summary mail pe,Send me a mail summary of the discussion,dissusion is complete
221,base,lecture ka slide deck download nahi ho raha,I can't download the slide deck for the lecture,Lecture slide deck not downloading
221,topic_fronting,slide deck download nahi ho raha lecture ka,slide deck download not available for lecture,Lecture slide deck not downloading
221,emphasis_shift,download nahi ho raha lecture ka slide deck,I am not downloading the slide deck of the lecture,Lecture slide deck not downloading
222,base,exam ka invigilator late aaya,The invigilator for the exam was late.,Exam invigilator came late
222,topic_fronting,invigilator late aaya exam ka,Invigilator late arrived for the exam,Exam invigilator came late
222,emphasis_shift,late aaya exam ka invigilator,late arrived invigilator of exam,Exam invigilator came late
223,base,class ka attendance register missing hai,The attendance register is missing for the class.,class ka attendance register missing hai
223,topic_fronting,attendance register missing hai class ka,attendance register missing class,class ka attendance register missing hai
223,emphasis_shift,missing hai class ka attendance register,missing the attendance register for class,class ka attendance register missing hai
224,base,project ka demo clearly samajh aaya,Project demo clearly understood,Demo of the project was clearly understood
224,topic_fronting,demo clearly samajh aaya project ka,demo clearly understood the project,Demo of the project was clearly understood
224,emphasis_shift,clearly samajh aaya project ka demo,clearly understood the demo of the project,Demo of the project was clearly understood
225,base,seminar ka schedule last minute change hua,The seminar schedule was last minute change.,seminar ka schedule last minute change hua
225,topic_fronting,schedule last minute change hua seminar ka,The schedule last minute change of seminar,seminar ka schedule last minute change hua
225,emphasis_shift,change hua seminar ka schedule last minute,change the schedule of the seminar last minute,seminar ka schedule last minute change hua
226,base,hostel ka mess food average lag raha,The mess food at the hostel is average,hostel ka mess food average lag raha
226,topic_fronting,mess food average lag raha hostel ka,The mess food is average at the hostel,hostel ka mess food average lag raha
226,emphasis_shift,average lag raha hostel ka mess food,sounds like the hostel mess is average food,hostel ka mess food average lag raha
227,base,whiteboard ka marker dry ho gaya,The whiteboard marker is dry,whiteboard ka marker dry ho gaya
227,topic_fronting,marker dry ho gaya whiteboard ka,Marker dryed out the whiteboard,whiteboard ka marker dry ho gaya
227,emphasis_shift,dry ho gaya whiteboard ka marker,dry out the whiteboard marker,whiteboard ka marker dry ho gaya
228,base,assignment ka submission portal slow hai,The submission portal is slow for the assignment,assignment ka submission portal slow hai
228,topic_fronting,submission portal slow hai assignment ka,submission portal is slow for assignment,assignment ka submission portal slow hai
228,emphasis_shift,slow hai assignment ka submission portal,slow down the submission portal for the assignment,assignment ka submission portal slow hai
229,base,class ka syllabus alignment clear nahi,Not clear the syllabus alignment class,class ka syllabus alignment clear nahi
229,topic_fronting,syllabus alignment clear nahi class ka,syllabus alignment not clear for class,class ka syllabus alignment clear nahi
229,emphasis_shift,clear nahi class ka syllabus alignment,Not clear the syllabus alignment of the class,class ka syllabus alignment clear nahi
230,base,tutorial ka recording link expire ho gaya,The link to the tutorial recording expired,Tutorial recording link expired
230,topic_fronting,recording link expire ho gaya tutorial ka,recording link expired tutorial,Tutorial recording link expired
230,emphasis_shift,expire ho gaya tutorial ka recording link,expired link to tutorial recording,Tutorial recording link expired
231,base,kitchen ka sink water leak kar raha,water leak in kitchen sink,sink water leak sink
231,topic_fronting,sink water leak kar raha kitchen ka,sink water leak in the kitchen,sink water leak sink
231,emphasis_shift,leak kar raha kitchen ka sink water,leak in the kitchen sink water,sink water leak sink
232,base,room ka curtain properly slide nahi ho raha,The curtain in the room is not properly sliding,Room curtain not sliding properly
232,topic_fronting,curtain properly slide nahi ho raha room ka,The curtain should properly slide into the room.,Room curtain not sliding properly
232,emphasis_shift,slide nahi ho raha room ka curtain properly,slide not properly closing the curtain in the room,Room curtain not sliding properly
233,base,bedroom ka switch board loose lag raha,The switch board in the bedroom is loose,bedroom ka switch board loose lag raha
233,topic_fronting,switch board loose lag raha bedroom ka,switch board loose in bedroom,bedroom ka switch board loose lag raha
233,emphasis_shift,loose lag raha bedroom ka switch board,Loose the switch board in the bedroom,bedroom ka switch board loose lag raha
234,base,washing powder ka stock khatam ho gaya,stock of washing powder is finished,Washing powder ka stock khatam ho gaya
234,topic_fronting,stock khatam ho gaya washing powder ka,Stock is finished washing powder.,Washing powder ka stock khatam ho gaya
234,emphasis_shift,khatam ho gaya washing powder ka stock,stock of washing powder is finished,Washing powder ka stock khatam ho gaya
235,base,balcony ka plant water karna reh gaya,Water the plant on the balcony.,It remains to water the balcony plant.
235,topic_fronting,plant water karna reh gaya balcony ka,water the plant on the balcony,It remains to water the balcony plant.
235,emphasis_shift,water karna reh gaya balcony ka plant,Water the plant on the balcony.,It remains to water the balcony plant.
236,base,bathroom ka exhaust fan noise kar raha,bathroom exhaust fan noise,bathroom exhaust fan making noise
236,topic_fronting,exhaust fan noise kar raha bathroom ka,Exhaust fan noise in bathroom,bathroom exhaust fan making noise
236,emphasis_shift,noise kar raha bathroom ka exhaust fan,noise from the bathroom exhaust fan,bathroom exhaust fan making noise
237,base,fridge ka ice tray jam ho gaya,The ice tray in the fridge is jammed.,fridge ice tray jammed
237,topic_fronting,ice tray jam ho gaya fridge ka,The ice tray is jammed in the fridge.,fridge ice tray jammed
237,emphasis_shift,jam ho gaya fridge ka ice tray,frozen ice tray of fridge,fridge ice tray jammed
238,base,sofa ka fabric stain easily pakad raha,The fabric of the sofa easily gets stained.,The fabric of the sofa is holding the stain out.
238,topic_fronting,fabric stain easily pakad raha sofa ka,fabric stain easily get on sofa,The fabric of the sofa is holding the stain out.
238,emphasis_shift,easily pakad raha sofa ka fabric stain,Easily absorbed sofa fabric stain,The fabric of the sofa is holding the stain out.
239,base,wardrobe ka door alignment thoda off hai,The wardrobe door alignment is a little off.,The far alignment of the wardrobe is slightly off
239,topic_fronting,door alignment thoda off hai wardrobe ka,Door alignment is a little off for the wardrobe,The far alignment of the wardrobe is slightly off
239,emphasis_shift,off hai wardrobe ka door alignment thoda,off is the alignment of the wardrobe door,The far alignment of the wardrobe is slightly off
240,base,home ka inverter backup weak lag raha,Home inverter backup weak,Home Inverter Backup Wop Raha
240,topic_fronting,inverter backup weak lag raha home ka,inverter backup weak is,Home Inverter Backup Wop Raha
